SURVEY: CFA3  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 79 

 
# ----------------------------------------------- 
EPOCH: 80 
MJD: 54193.4304  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 241880.02 (x10^11) 
FLUXCAL_ERRTOT: 3628.20 (x10^11) 
MAG: 14.041  
MAG_ERRPLUS: 0.015  
MAG_ERRMINUS: 0.015  
END_OF_EPOCH: 80 

 
# ----------------------------------------------- 
EPOCH: 81 
MJD: 54196.3642  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 247970.49 (x10^11) 
FLUXCAL_ERRTOT: 3223.62 (x10^11) 
MAG: 14.014  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 81 

 
# ----------------------------------------------- 
EPOCH: 82 
MJD: 54196.3658  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 206823.56 (x10^11) 
FLUXCAL_ERRTOT: 2895.53 (x10^11) 
MAG: 14.211  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 82 

 
# ----------------------------------------------- 
EPOCH: 83 
MJD: 54197.3285  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 184161.99 (x10^11) 
FLUXCAL_ERRTOT: 3683.24 (x10^11) 
MAG: 14.337  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 83 

 
# ----------------------------------------------- 
EPOCH: 84 
MJD: 54197.3340  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 70080.95 (x10^11) 
FLUXCAL_ERRTOT: 1261.46 (x10^11) 
MAG: 15.386  
MAG_ERRPLUS: 0.018  
MAG_ERRMINUS: 0.018  
END_OF_EPOCH: 84 

 
# ----------------------------------------------- 
EPOCH: 85 
MJD: 54198.2666  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 183315.84 (x10^11) 
FLUXCAL_ERRTOT: 3849.63 (x10^11) 
MAG: 14.342  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 85 

 
# ----------------------------------------------- 
EPOCH: 86 
MJD: 54198.2682  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 236809.98 (x10^11) 
FLUXCAL_ERRTOT: 3552.15 (x10^11) 
MAG: 14.064  
MAG_ERRPLUS: 0.015  
MAG_ERRMINUS: 0.015  
END_OF_EPOCH: 86 

 
# ----------------------------------------------- 
EPOCH: 87 
MJD: 54198.2698  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 191778.54 (x10^11) 
FLUXCAL_ERRTOT: 2493.12 (x10^11) 
MAG: 14.293  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 87 

 
# ----------------------------------------------- 
EPOCH: 88 
MJD: 54198.2721  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 66803.62 (x10^11) 
FLUXCAL_ERRTOT: 1068.86 (x10^11) 
MAG: 15.438  
MAG_ERRPLUS: 0.016  
MAG_ERRMINUS: 0.016  
END_OF_EPOCH: 88 

 
# ----------------------------------------------- 
EPOCH: 89 
MJD: 54199.4318  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 187585.82 (x10^11) 
FLUXCAL_ERRTOT: 2063.44 (x10^11) 
MAG: 14.317  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 89 

 
# ----------------------------------------------- 
EPOCH: 90 
MJD: 54199.4334  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 225112.70 (x10^11) 
FLUXCAL_ERRTOT: 4277.14 (x10^11) 
MAG: 14.119  
MAG_ERRPLUS: 0.019  
MAG_ERRMINUS: 0.019  
END_OF_EPOCH: 90 

 
# ----------------------------------------------- 
EPOCH: 91 
MJD: 54199.4350  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 179308.14 (x10^11) 
FLUXCAL_ERRTOT: 2510.31 (x10^11) 
MAG: 14.366  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 91 

 
# ----------------------------------------------- 
EPOCH: 92 
MJD: 54199.4373  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 60311.48 (x10^11) 
FLUXCAL_ERRTOT: 964.98 (x10^11) 
MAG: 15.549  
MAG_ERRPLUS: 0.016  
MAG_ERRMINUS: 0.016  
END_OF_EPOCH: 92 

 
# ----------------------------------------------- 
EPOCH: 93 
MJD: 54199.4481  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 187585.82 (x10^11) 
FLUXCAL_ERRTOT: 2251.03 (x10^11) 
MAG: 14.317  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 93 

 
# ----------------------------------------------- 
EPOCH: 94 
MJD: 54201.3266  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 187585.82 (x10^11) 
FLUXCAL_ERRTOT: 2438.62 (x10^11) 
MAG: 14.317  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 94 

 
# ----------------------------------------------- 
EPOCH: 95 
MJD: 54201.3283  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 212226.69 (x10^11) 
FLUXCAL_ERRTOT: 2334.49 (x10^11) 
MAG: 14.183  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 95 

 
# ----------------------------------------------- 
EPOCH: 96 
MJD: 54201.3299  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 161733.51 (x10^11) 
FLUXCAL_ERRTOT: 2587.74 (x10^11) 
MAG: 14.478  
MAG_ERRPLUS: 0.016  
MAG_ERRMINUS: 0.016  
END_OF_EPOCH: 96 

 
# ----------------------------------------------- 
EPOCH: 97 
MJD: 54201.3352  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 55975.76 (x10^11) 
FLUXCAL_ERRTOT: 1007.56 (x10^11) 
MAG: 15.630  
MAG_ERRPLUS: 0.018  
MAG_ERRMINUS: 0.018  
END_OF_EPOCH: 97 

 
# ----------------------------------------------- 
EPOCH: 98 
MJD: 54206.4288  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 156170.86 (x10^11) 
FLUXCAL_ERRTOT: 1874.05 (x10^11) 
MAG: 14.516  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 98 

 
# ----------------------------------------------- 
EPOCH: 99 
MJD: 54206.4304  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 119563.88 (x10^11) 
FLUXCAL_ERRTOT: 2271.71 (x10^11) 
MAG: 14.806  
MAG_ERRPLUS: 0.019  
MAG_ERRMINUS: 0.019  
END_OF_EPOCH: 99 

 
# ----------------------------------------------- 
EPOCH: 100 
MJD: 54206.4327  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 34865.83 (x10^11) 
FLUXCAL_ERRTOT: 767.05 (x10^11) 
MAG: 16.144  
MAG_ERRPLUS: 0.022  
MAG_ERRMINUS: 0.022  
END_OF_EPOCH: 100 

 
# ----------------------------------------------- 
EPOCH: 101 
MJD: 54207.3725  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 137277.70 (x10^11) 
FLUXCAL_ERRTOT: 1784.61 (x10^11) 
MAG: 14.656  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 101 

 
# ----------------------------------------------- 
EPOCH: 102 
MJD: 54207.3741  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 142429.52 (x10^11) 
FLUXCAL_ERRTOT: 1566.72 (x10^11) 
MAG: 14.616  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 102 

 
# ----------------------------------------------- 
EPOCH: 103 
MJD: 54207.3757  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 110968.57 (x10^11) 
FLUXCAL_ERRTOT: 2219.37 (x10^11) 
MAG: 14.887  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 103 

 
# ----------------------------------------------- 
EPOCH: 104 
MJD: 54207.3780  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 35416.04 (x10^11) 
FLUXCAL_ERRTOT: 814.57 (x10^11) 
MAG: 16.127  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 104 

 
# ----------------------------------------------- 
EPOCH: 105 
MJD: 54207.3810  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 35026.76 (x10^11) 
FLUXCAL_ERRTOT: 770.59 (x10^11) 
MAG: 16.139  
MAG_ERRPLUS: 0.022  
MAG_ERRMINUS: 0.022  
END_OF_EPOCH: 105 

 
# ----------------------------------------------- 
EPOCH: 106 
MJD: 54207.3839  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 35448.67 (x10^11) 
FLUXCAL_ERRTOT: 815.32 (x10^11) 
MAG: 16.126  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 106 

 
# ----------------------------------------------- 
EPOCH: 107 
MJD: 54208.3363  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 128943.66 (x10^11) 
FLUXCAL_ERRTOT: 1418.38 (x10^11) 
MAG: 14.724  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 107 

 
# ----------------------------------------------- 
EPOCH: 108 
MJD: 54208.3395  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 105390.14 (x10^11) 
FLUXCAL_ERRTOT: 2107.80 (x10^11) 
MAG: 14.943  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 108 

 
# ----------------------------------------------- 
EPOCH: 109 
MJD: 54208.3418  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 34324.17 (x10^11) 
FLUXCAL_ERRTOT: 961.08 (x10^11) 
MAG: 16.161  
MAG_ERRPLUS: 0.028  
MAG_ERRMINUS: 0.028  
END_OF_EPOCH: 109 

 
# ----------------------------------------------- 
EPOCH: 110 
MJD: 54208.3448  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 34514.37 (x10^11) 
FLUXCAL_ERRTOT: 1000.92 (x10^11) 
MAG: 16.155  
MAG_ERRPLUS: 0.029  
MAG_ERRMINUS: 0.029  
END_OF_EPOCH: 110 

 
# ----------------------------------------------- 
EPOCH: 111 
MJD: 54208.3478  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 33790.92 (x10^11) 
FLUXCAL_ERRTOT: 1148.89 (x10^11) 
MAG: 16.178  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 111 

 
# ----------------------------------------------- 
EPOCH: 112 
MJD: 54209.4144  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 120559.10 (x10^11) 
FLUXCAL_ERRTOT: 1446.71 (x10^11) 
MAG: 14.797  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 112 

 
# ----------------------------------------------- 
EPOCH: 113 
MJD: 54209.4160  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 126473.63 (x10^11) 
FLUXCAL_ERRTOT: 1517.68 (x10^11) 
MAG: 14.745  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 113 

 
# ----------------------------------------------- 
EPOCH: 114 
MJD: 54209.4177  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 100092.15 (x10^11) 
FLUXCAL_ERRTOT: 2001.84 (x10^11) 
MAG: 14.999  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 114 

 
# ----------------------------------------------- 
EPOCH: 115 
MJD: 54209.4200  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 33174.16 (x10^11) 
FLUXCAL_ERRTOT: 1094.75 (x10^11) 
MAG: 16.198  
MAG_ERRPLUS: 0.033  
MAG_ERRMINUS: 0.033  
END_OF_EPOCH: 115 

 
# ----------------------------------------------- 
EPOCH: 116 
MJD: 54209.4230  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 32508.73 (x10^11) 
FLUXCAL_ERRTOT: 1072.79 (x10^11) 
MAG: 16.220  
MAG_ERRPLUS: 0.033  
MAG_ERRMINUS: 0.033  
END_OF_EPOCH: 116 

 
# ----------------------------------------------- 
EPOCH: 117 
MJD: 54209.4259  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 33113.11 (x10^11) 
FLUXCAL_ERRTOT: 1125.85 (x10^11) 
MAG: 16.200  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 117 

 
# ----------------------------------------------- 
EPOCH: 118 
MJD: 54213.3313  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 96738.64 (x10^11) 
FLUXCAL_ERRTOT: 1354.34 (x10^11) 
MAG: 15.036  
MAG_ERRPLUS: 0.014  
MAG_ERRMINUS: 0.014  
END_OF_EPOCH: 118 

 
# ----------------------------------------------- 
EPOCH: 119 
MJD: 54213.3329  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 104231.74 (x10^11) 
FLUXCAL_ERRTOT: 1355.01 (x10^11) 
MAG: 14.955  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 119 

 
# ----------------------------------------------- 
EPOCH: 120 
MJD: 54213.3345  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 84566.82 (x10^11) 
FLUXCAL_ERRTOT: 1945.04 (x10^11) 
MAG: 15.182  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 120 

 
# ----------------------------------------------- 
EPOCH: 121 
MJD: 54213.3368  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 28813.76 (x10^11) 
FLUXCAL_ERRTOT: 950.85 (x10^11) 
MAG: 16.351  
MAG_ERRPLUS: 0.033  
MAG_ERRMINUS: 0.033  
END_OF_EPOCH: 121 

 
# ----------------------------------------------- 
EPOCH: 122 
MJD: 54214.3222  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 91369.24 (x10^11) 
FLUXCAL_ERRTOT: 1370.54 (x10^11) 
MAG: 15.098  
MAG_ERRPLUS: 0.015  
MAG_ERRMINUS: 0.015  
END_OF_EPOCH: 122 

 
# ----------------------------------------------- 
EPOCH: 123 
MJD: 54214.3238  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 100925.29 (x10^11) 
FLUXCAL_ERRTOT: 1211.10 (x10^11) 
MAG: 14.990  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 123 

 
# ----------------------------------------------- 
EPOCH: 124 
MJD: 54214.3254  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 82186.41 (x10^11) 
FLUXCAL_ERRTOT: 1725.91 (x10^11) 
MAG: 15.213  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 124 

 
# ----------------------------------------------- 
EPOCH: 125 
MJD: 54214.3277  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 27365.29 (x10^11) 
FLUXCAL_ERRTOT: 957.79 (x10^11) 
MAG: 16.407  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 125 

 
# ----------------------------------------------- 
EPOCH: 126 
MJD: 54216.4392  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 90448.21 (x10^11) 
FLUXCAL_ERRTOT: 1537.62 (x10^11) 
MAG: 15.109  
MAG_ERRPLUS: 0.017  
MAG_ERRMINUS: 0.017  
END_OF_EPOCH: 126 

 
# ----------------------------------------------- 
EPOCH: 127 
MJD: 54216.4409  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 75509.22 (x10^11) 
FLUXCAL_ERRTOT: 1812.22 (x10^11) 
MAG: 15.305  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 127 

 
# ----------------------------------------------- 
EPOCH: 128 
MJD: 54216.4432  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 26230.10 (x10^11) 
FLUXCAL_ERRTOT: 918.05 (x10^11) 
MAG: 16.453  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 128 

 
# ----------------------------------------------- 
EPOCH: 129 
MJD: 54217.2558  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 77481.85 (x10^11) 
FLUXCAL_ERRTOT: 1549.64 (x10^11) 
MAG: 15.277  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 129 

 
# ----------------------------------------------- 
EPOCH: 130 
MJD: 54217.2591  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 73181.28 (x10^11) 
FLUXCAL_ERRTOT: 1536.81 (x10^11) 
MAG: 15.339  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 130 

 
# ----------------------------------------------- 
EPOCH: 131 
MJD: 54217.2614  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 24344.45 (x10^11) 
FLUXCAL_ERRTOT: 486.89 (x10^11) 
MAG: 16.534  
MAG_ERRPLUS: 0.020  
MAG_ERRMINUS: 0.020  
END_OF_EPOCH: 131 

 
# ----------------------------------------------- 
EPOCH: 132 
MJD: 54219.3390  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 73654.62 (x10^11) 
FLUXCAL_ERRTOT: 957.51 (x10^11) 
MAG: 15.332  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 132 

 
# ----------------------------------------------- 
EPOCH: 133 
MJD: 54219.3406  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 83099.80 (x10^11) 
FLUXCAL_ERRTOT: 1495.80 (x10^11) 
MAG: 15.201  
MAG_ERRPLUS: 0.018  
MAG_ERRMINUS: 0.018  
END_OF_EPOCH: 133 

 
# ----------------------------------------------- 
EPOCH: 134 
MJD: 54219.3422  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 69310.65 (x10^11) 
FLUXCAL_ERRTOT: 1524.83 (x10^11) 
MAG: 15.398  
MAG_ERRPLUS: 0.022  
MAG_ERRMINUS: 0.022  
END_OF_EPOCH: 134 

 
# ----------------------------------------------- 
EPOCH: 135 
MJD: 54221.3506  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 67297.67 (x10^11) 
FLUXCAL_ERRTOT: 1547.85 (x10^11) 
MAG: 15.430  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 135 

 
# ----------------------------------------------- 
EPOCH: 136 
MJD: 54226.3934  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 56806.76 (x10^11) 
FLUXCAL_ERRTOT: 1988.24 (x10^11) 
MAG: 15.614  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 136 

 
# ----------------------------------------------- 
EPOCH: 137 
MJD: 54226.3950  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 65947.75 (x10^11) 
FLUXCAL_ERRTOT: 1253.01 (x10^11) 
MAG: 15.452  
MAG_ERRPLUS: 0.019  
MAG_ERRMINUS: 0.019  
END_OF_EPOCH: 137 

 
# ----------------------------------------------- 
EPOCH: 138 
MJD: 54226.3967  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 58613.82 (x10^11) 
FLUXCAL_ERRTOT: 1465.35 (x10^11) 
MAG: 15.580  
MAG_ERRPLUS: 0.025  
MAG_ERRMINUS: 0.025  
END_OF_EPOCH: 138 

 
# ----------------------------------------------- 
EPOCH: 139 
MJD: 54226.3990  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 22469.84 (x10^11) 
FLUXCAL_ERRTOT: 1348.19 (x10^11) 
MAG: 16.621  
MAG_ERRPLUS: 0.060  
MAG_ERRMINUS: 0.060  
END_OF_EPOCH: 139 

 
# ----------------------------------------------- 
EPOCH: 140 
MJD: 54232.3805  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 45750.94 (x10^11) 
FLUXCAL_ERRTOT: 1555.53 (x10^11) 
MAG: 15.849  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 140 

 
# ----------------------------------------------- 
EPOCH: 141 
MJD: 54232.3821  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 56285.95 (x10^11) 
FLUXCAL_ERRTOT: 900.58 (x10^11) 
MAG: 15.624  
MAG_ERRPLUS: 0.016  
MAG_ERRMINUS: 0.016  
END_OF_EPOCH: 141 

 
# ----------------------------------------------- 
EPOCH: 142 
MJD: 54232.3861  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 20455.02 (x10^11) 
FLUXCAL_ERRTOT: 715.93 (x10^11) 
MAG: 16.723  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 142 

 
# ----------------------------------------------- 
EPOCH: 143 
MJD: 54234.3524  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 41648.56 (x10^11) 
FLUXCAL_ERRTOT: 1249.46 (x10^11) 
MAG: 15.951  
MAG_ERRPLUS: 0.030  
MAG_ERRMINUS: 0.030  
END_OF_EPOCH: 143 

 
# ----------------------------------------------- 
EPOCH: 144 
MJD: 54234.3540  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 52868.87 (x10^11) 
FLUXCAL_ERRTOT: 1215.98 (x10^11) 
MAG: 15.692  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 144 

 
# ----------------------------------------------- 
EPOCH: 145 
MJD: 54234.3556  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 48797.77 (x10^11) 
FLUXCAL_ERRTOT: 1024.75 (x10^11) 
MAG: 15.779  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 145 

 
# ----------------------------------------------- 
EPOCH: 146 
MJD: 54234.3579  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 20192.96 (x10^11) 
FLUXCAL_ERRTOT: 605.79 (x10^11) 
MAG: 16.737  
MAG_ERRPLUS: 0.030  
MAG_ERRMINUS: 0.030  
END_OF_EPOCH: 146 

 
# ----------------------------------------------- 
EPOCH: 147 
MJD: 54236.3339  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 40588.22 (x10^11) 
FLUXCAL_ERRTOT: 1339.41 (x10^11) 
MAG: 15.979  
MAG_ERRPLUS: 0.033  
MAG_ERRMINUS: 0.033  
END_OF_EPOCH: 147 

 
# ----------------------------------------------- 
EPOCH: 148 
MJD: 54236.3355  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 50164.91 (x10^11) 
FLUXCAL_ERRTOT: 1103.63 (x10^11) 
MAG: 15.749  
MAG_ERRPLUS: 0.022  
MAG_ERRMINUS: 0.022  
END_OF_EPOCH: 148 

 
# ----------------------------------------------- 
EPOCH: 149 
MJD: 54236.3371  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 46558.61 (x10^11) 
FLUXCAL_ERRTOT: 977.73 (x10^11) 
MAG: 15.830  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 149 

 
# ----------------------------------------------- 
EPOCH: 150 
MJD: 54237.3139  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 38335.40 (x10^11) 
FLUXCAL_ERRTOT: 1303.40 (x10^11) 
MAG: 16.041  
MAG_ERRPLUS: 0.034  
MAG_ERRMINUS: 0.034  
END_OF_EPOCH: 150 

 
# ----------------------------------------------- 
EPOCH: 151 
MJD: 54237.3155  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 47555.42 (x10^11) 
FLUXCAL_ERRTOT: 1331.55 (x10^11) 
MAG: 15.807  
MAG_ERRPLUS: 0.028  
MAG_ERRMINUS: 0.028  
END_OF_EPOCH: 151 

 
# ----------------------------------------------- 
EPOCH: 152 
MJD: 54239.3545  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 36610.02 (x10^11) 
FLUXCAL_ERRTOT: 878.64 (x10^11) 
MAG: 16.091  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 152 

 
# ----------------------------------------------- 
EPOCH: 153 
MJD: 54239.3562  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 45666.74 (x10^11) 
FLUXCAL_ERRTOT: 1050.33 (x10^11) 
MAG: 15.851  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 153 

 
# ----------------------------------------------- 
EPOCH: 154 
MJD: 54239.3578  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 43411.02 (x10^11) 
FLUXCAL_ERRTOT: 911.63 (x10^11) 
MAG: 15.906  
MAG_ERRPLUS: 0.021  
MAG_ERRMINUS: 0.021  
END_OF_EPOCH: 154 

 
# ----------------------------------------------- 
EPOCH: 155 
MJD: 54239.3601  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 18689.60 (x10^11) 
FLUXCAL_ERRTOT: 654.14 (x10^11) 
MAG: 16.821  
MAG_ERRPLUS: 0.035  
MAG_ERRMINUS: 0.035  
END_OF_EPOCH: 155 

 
# ----------------------------------------------- 
EPOCH: 156 
MJD: 54240.3570  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 34229.46 (x10^11) 
FLUXCAL_ERRTOT: 1026.88 (x10^11) 
MAG: 16.164  
MAG_ERRPLUS: 0.030  
MAG_ERRMINUS: 0.030  
END_OF_EPOCH: 156 

 
# ----------------------------------------------- 
EPOCH: 157 
MJD: 54240.3587  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 44218.09 (x10^11) 
FLUXCAL_ERRTOT: 1061.23 (x10^11) 
MAG: 15.886  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 157 

 
# ----------------------------------------------- 
EPOCH: 158 
MJD: 54240.3603  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 42501.08 (x10^11) 
FLUXCAL_ERRTOT: 1020.03 (x10^11) 
MAG: 15.929  
MAG_ERRPLUS: 0.024  
MAG_ERRMINUS: 0.024  
END_OF_EPOCH: 158 

 
# ----------------------------------------------- 
EPOCH: 159 
MJD: 54244.2574  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 30817.68 (x10^11) 
FLUXCAL_ERRTOT: 893.71 (x10^11) 
MAG: 16.278  
MAG_ERRPLUS: 0.029  
MAG_ERRMINUS: 0.029  
END_OF_EPOCH: 159 

 
# ----------------------------------------------- 
EPOCH: 160 
